date,week,region,demand
2024-01-01,1,SG,971
2024-01-08,2,SG,1027
2024-01-15,3,SG,894
2024-01-22,4,SG,927
2024-01-29,5,SG,1010
2024-02-05,6,SG,957
2024-02-12,7,SG,1049
2024-02-19,8,SG,1022
2024-02-26,9,SG,1027
2024-03-04,10,SG,1152
2024-03-11,11,SG,1234
2024-03-18,12,SG,984
2024-03-25,13,SG,1201
2024-04-01,14,SG,1188
2024-04-08,15,SG,1138
2024-04-15,16,SG,1060
2024-04-22,17,SG,1161
2024-04-29,18,SG,988
2024-05-06,19,SG,1125
2024-05-13,20,SG,1010
2024-05-20,21,SG,1092
2024-05-27,22,SG,980
2024-06-03,23,SG,1014
2024-06-10,24,SG,1079
2024-06-17,25,SG,845
2024-06-24,26,SG,860
2024-07-01,27,SG,1203
2024-07-08,28,SG,921
2024-07-15,29,SG,929
2024-07-22,30,SG,971
2024-07-29,31,SG,877
2024-08-05,32,SG,739
2024-08-12,33,SG,712
2024-08-19,34,SG,931
2024-08-26,35,SG,917
2024-09-02,36,SG,849
2024-09-09,37,SG,676
2024-09-16,38,SG,706
2024-09-23,39,SG,731
2024-09-30,40,SG,757
2024-10-07,41,SG,1088
2024-10-14,42,SG,867
2024-10-21,43,SG,742
2024-10-28,44,SG,948
2024-11-04,45,SG,1041
2024-11-11,46,SG,789
2024-11-18,47,SG,1034
2024-11-25,48,SG,873
2024-12-02,49,SG,1024
2024-12-09,50,SG,1012
2024-12-16,51,SG,999
2024-12-23,52,SG,950
2024-12-30,53,SG,1247
2025-01-06,54,SG,1128
2025-01-13,55,SG,1344
2025-01-20,56,SG,1271
2025-01-27,57,SG,1254
2025-02-03,58,SG,1174
2025-02-10,59,SG,1421
2025-02-17,60,SG,1430
2024-01-01,1,MY,1415
2024-01-08,2,MY,1197
2024-01-15,3,MY,1106
2024-01-22,4,MY,1252
2024-01-29,5,MY,1114
2024-02-05,6,MY,1145
2024-02-12,7,MY,1193
2024-02-19,8,MY,1245
2024-02-26,9,MY,1156
2024-03-04,10,MY,1061
2024-03-11,11,MY,1412
2024-03-18,12,MY,1410
2024-03-25,13,MY,1009
